Id,Date,User,Tweet
452,2022-06-30 11:03:34+00:00,arkitoinkflp,"And the Marcoses are back in the Malacañang 🇵🇭 
Patuloy nating mahalin ang Pilipinas 
#PBBM #SalamatPRRD"
453,2022-06-30 10:43:15+00:00,Mrreus15,"Maraming salamat po! Our father that will do everything for the sake of every Filipino citizen. One of the great President! Sacrifices is worth and please rest well Tatay Digong, we love you 😊

#SalamatPRRD"
454,2022-06-30 10:39:58+00:00,casxmendoxa,"SANA TULUYAN NG ATAKIHIN KAYO SA PUSO MGA KAKAMPUTAS LOL CHARIZ RADIKAL ANG MAGMAHAL LOL

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
455,2022-06-30 10:36:09+00:00,casxmendoxa,"HANGGANG KUDA NA LANG TALAGA ANG MGA KAKAMPUTAS LOL

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
456,2022-06-30 10:35:43+00:00,casxmendoxa,"HISTORICAL MOMENT!! ❤️💚

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
457,2022-06-30 10:31:54+00:00,casxmendoxa,"PRRD AND PBBM INTERACTION!! NAIIYAK AKO NANONOOD AKO NG REPLAY!! 😭😭

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
458,2022-06-30 10:20:31+00:00,Wendie_Mhae,Salamat Davao sa pag hirap ng inyong tatay #salamatPrrd
459,2022-06-30 10:14:45+00:00,Hahadoukengina,"After 6yrs, naging successful din ang #OustDuterte ng mga Pinklawans hahaha.

Simulan nyo na din ung #OustBBM nyo ngayon, at magiging successful din yan 6yrs from now.

#SalamatPRRD 
#OurPresidentMarcosJr"
460,2022-06-30 10:12:59+00:00,mitchdee23,"Salamat sa Tanan Tay! Uli na diri naay pa concert salubong nimo diri sa atong dakbayan. 

Welcome Home Tatay Digong! 
#SalamatPRRD 
#WelcomeHomePRRD"
461,2022-06-30 09:55:44+00:00,imginoreyes,My vote for Former President Duterte was worth it. #SalamatPRRD
462,2022-06-30 09:46:28+00:00,lexsardinis,"Binasura yung DQ cases sa SC laban kay PBBM.
Hinigpitan ng NTC ang block time agreement sa mga TV network.
Pinapasara na ng SEC ang Rappler.
Na TRO si Guanzon bilang PL representative.

Ilan lang yan sa mga parting gift ni Tatay Digong sa atin

#SalamatPRRD"
463,2022-06-30 09:36:37+00:00,bloodxoxothorn,"Salamaaat kaayo jud tay idol jud kaayo ka!!! 😭❤️
#SalamatPRRD 👊❤️"
464,2022-06-30 09:20:53+00:00,ruuffiiee,#SALAMATPRRD! 🫶🏽 KITAKITS SA CENTRAL PARK OR SA SM ECO HAHAHAHAHA 🥳
465,2022-06-30 09:17:29+00:00,bubblyA1982i,"#SalamatPRRD for making us, ordinary commuting citizens, safe in our daily commute. Day and night. For the last 6yrs, i felt safe coming home late from work. Thank you for tirelessly working to ensure it."
466,2022-06-30 09:08:11+00:00,DuterteMarcos_,"Hindi ito ang huli, @RRD_Davao . Alam kong mararamdaman pa din namin ang pagmamahal mo kahit nagretiro kana. Kulang ang pasasalamat sa lahat ng ginawa mo para sa bansa. Mahal ka namin ng sobra, Tatay Digong!❤️ Walang papantay sayo,maging sino man sila👊 #SalamatPRRD"
467,2022-06-30 08:58:11+00:00,beverlyOFFICIAL,"DAGHANG SALAMAT AMING TATAY DIGONG. MAKAKA-ULI KA NA PO SA DAVAO. 🥺❤️🇵🇭

#SalamatPRRD"
468,2022-06-30 08:56:21+00:00,Big_Panda11,Salmt tatay digong forever ang lahat nang mga nagawa mo #SalamatPRRD
469,2022-06-30 08:42:09+00:00,GenSunglao,Thank you President Duterte. #DuterteLegacy
470,2022-06-30 08:39:03+00:00,Mhazeng,"Umiiyak ako kanina dahil kay tatay digong 🥹 long live tay stay safe and healthy 🤍 i love you po🤗

#SalamatPRRD"
471,2022-06-30 08:35:24+00:00,CyrusDbyrus,#SalamatPRRD !!!
472,2022-06-30 08:23:37+00:00,iamluckyonejake,"#MabuhayPBBM ❤️

#MabuhayVPIndaySara 💚

#SalamatPRRD 👊🇵🇭"
473,2022-06-30 08:21:26+00:00,WendyyyVantae,"The best President of the Philippines, because of you I graduated without paying any tuition fee 💜 #SalamatPRRD"
474,2022-06-30 08:16:37+00:00,PulubingBlager,"Uy congrats sa mga gung gong na team #OustDuterte bumaba na siya sa pwesto pero hindi niyo siya napababa sa paraan na gusto niyo mga bobo hahaha
#SalamatPRRD at welcome back home to your hometown Mr. President Du30 &amp;
Welcome back home to Malacañan Palace #OurPresidentMarcosJr"
475,2022-06-30 08:12:59+00:00,chavoyodimax,"ayaw nila kay PRRD kahit na, sya lang yung nag support sa AFP,PNP,PCG sa financial, even nagbigay ng financial sa lahat ng athlete ng pilipinas, kahit na bumaba ng 85% yung crime rate sa buong pilipinas. #SalamatPRRD"
476,2022-06-30 08:10:11+00:00,ShyYouLangAko,"Im crying #SALAMATPRRD 
#CONGRATSPBBM"
477,2022-06-30 07:55:30+00:00,casxmendoxa,"MADAM PROF. CLARITA CARLOS IN THE HOUSE!! ❤️💚

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
478,2022-06-30 07:50:10+00:00,casxmendoxa,"HOY AMPOGI SINO YON?? MUKANG OPPA!! ❤️💚

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
479,2022-06-30 07:42:13+00:00,casxmendoxa,"SABONG ULIT YIIIIEEEEE ❤️💚

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
480,2022-06-30 07:40:35+00:00,casxmendoxa,"Ang cute ni First Lady Atty. Liza!! Nag struggle sya sa pag-akyat sa hagdan. LOL. Napaka cute lang. ❤️💚

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
481,2022-06-30 07:35:41+00:00,angelax1D,#SalamatPRRD
482,2022-06-30 07:28:18+00:00,ambrly2,#SalamatPRRD ❤️
483,2022-06-30 07:26:24+00:00,ligaligjoy,"Bat ganon, naiiyak ako nung nakita ko yung departure video ni PRRD from malacañang huhuhu. First time kong nafeel to. #SalamatPRRD"
484,2022-06-30 07:24:13+00:00,GangTang1998,#SalamatPRRD 🥺❤️
485,2022-06-30 07:18:43+00:00,CamsonMarco,"Duterte! Duterte! Duterte!
Still ringing in my ears even after six years! 
#SalamatPRRD"
486,2022-06-30 07:18:35+00:00,lucyyvan831,"No better way to thank PRRD for his superb 6 yrs-- by electing a PRES &amp; VP who fully support what he 're-started'

Imagine if the opposite had happened (luckily we dodged a bullet😂) pano makakarelax si PRRD bukas, good job 31M++👊✌️♥️💚
#OurPresidentMarcosJr
#PBBM
#SalamatPRRD"
487,2022-06-30 07:07:46+00:00,BadongBadongski,Taydigz remains to be my generations greatest president post Edsa86 #SalamatPRRD
488,2022-06-30 07:04:08+00:00,JashLikeThat,#SalamatPRRD
489,2022-06-30 07:00:03+00:00,BadongBadongski,Standing ovation to Taydigz for making rallies so insignificant that they cant show their faces bare and even hide them behind those placards #SalamatPRRD
490,2022-06-30 06:58:50+00:00,dseyrom,"#SalamatPRRD 🥺💕
#MabuhayPBBM 💪🏾😊"
491,2022-06-30 06:47:18+00:00,BadongBadongski,Applause to TayDigz for making rallies so insignificant that they dont know what theyre fighting for anymore #SalamatPRRD
492,2022-06-30 06:42:30+00:00,its_WineRed,"#OurPresidentMarcosJr 
#BagongPilipinas
#SalamatPRRD 

President Bongbong Marcos Jr.
ensuring that Vice President Sara Duterte is in the spotlight is a clear commemoration of President Duterte's brand.
A tribute &amp; inauguration into one event.

this makes me admire BBM more."
493,2022-06-30 06:41:34+00:00,casxmendoxa,"DELUSIONAL KAKAMPUTAS

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
494,2022-06-30 06:38:58+00:00,casxmendoxa,"SARAP ASARIN NG MGA KAKAMPUTAS!! MGA IYAKIN AMPOTA!! LOL

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
495,2022-06-30 06:28:34+00:00,Cychopath666,SALAMAT PO TATAY DIGONG!🥺❣️ #PRRD #DuterteLegacy
496,2022-06-30 06:28:21+00:00,ApoAmanda,"Ma miss po namin kayo, tatay D. Sana mag enjoy po kayo ngayon as an ordinary Citizen.
#SalamatPRRD"
497,2022-06-30 06:22:04+00:00,casxmendoxa,"TANGINA NG MGA KAKAMPUTAS NA TO!! MGA BALIW AMPOTA. 

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
498,2022-06-30 06:17:11+00:00,casxmendoxa,"KAKAMPUTAS BRINGING THIS COUNTRY DOWN. MANA SA SANTA PINKACHU NILA SINISIRAAN TAYO SA IBANG BANSA. PUTANGINA NYONG MGA SALOT KAYO!! FUCKING BURN IN HELL ALREADY.

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD"
499,2022-06-30 06:14:38+00:00,ellykeyaf,"Words are not enough to express our gratitude. #SalamatPRRD

❤️💚👊"
500,2022-06-30 06:13:12+00:00,soleighs_,"I Highly respect you, our Tatay Digong.   #SalamatPRRD"
501,2022-06-30 06:12:25+00:00,GGsLIFE1,"PRRD……flawed. and (still) worthy! 

Daghan kaayong salamat gikan sa kinahiladman sa akong kasingkasing Tatay Digong! 

……tungod nimo gihigugma nako ug balik ang Pilipinas. Hapit na ko mouli.  

#SalamatPRRD"
502,2022-06-30 06:03:25+00:00,Jjcruz2,"“Ang dating Pangulong Rodrigo Duterte…” 

Ang emotional nun linya… taragis!🥹😭

#SalamatPRRD"
503,2022-06-30 05:51:25+00:00,iamrheamanalo,#SalamatPRRD 🥺 Huwag ka magalala di masasayang ang lahat! Si PBBM ang magpapatuloy ng sinimulan mo 🤍
504,2022-06-30 05:39:03+00:00,ajhayarias_,#SalamatPRRD isa ka sa mga dahilan kung bakit andito ako sa kung ano ang narating ko ngayon. 🥹
505,2022-06-30 05:37:27+00:00,james_romualdez,"To the now former president Rodrigo Duterte, take a well earned rest after carrying the country on your back for 6 years. God Bless you.
#SalamatPRRD"
506,2022-06-30 05:34:51+00:00,joymndp,"Bakit naiiyak ako sa mga vid ni PRRD
Nakakatawa man pero nakakaluha, tears of joy having him for 6 years. We love you always Tatay Digs ❤️👊 #SalamatPRRD #Philippines"
507,2022-06-30 05:32:42+00:00,Nine19914,"Thanks God sya nanalo atleast we witnessed iparade ang mga military upgrade ni Tatay Digong, kung si lugaw siguro nanalo pagmukhain na naman kaawa awa ang Pilipinas. Maraming #SalamatPRRD. Malaking pressure kay PBBM for sure dahil kay PRRD.

 #OurPresidentMarcosJr"
508,2022-06-30 05:29:46+00:00,sansansthoughts,"Till the end, his barong sleeves are still rolled in the most unconventional way just like how he lead for the past six years. #SalamatPRRD"
509,2022-06-30 05:26:03+00:00,maamchinito,"u can hate PRRD all you want, but u can't deny the fact na maraming nagawa ang kanyang administrasyon compare sa past presidents, partida may pandemic pa yan. #SalamatPRRD #PDigong"
510,2022-06-30 05:26:02+00:00,iamwhatiam300,"Tatay Digong is the most popular and most loved President because he did really well as the leader of this country and Filipinos acknowledged his efforts.

MARCOSJR INAUGURATION 
#OurPresidentMarcosJr 
#SalamatPRRD 
#PBBM"
511,2022-06-30 05:25:36+00:00,Aponimasterpogi,"Salamat PRRD ❣👊🏻
#DuterteLegacy"
512,2022-06-30 05:24:34+00:00,Cris84Mon,Salamat po Pres Duterte #PRRD  #Duterte #DuterteLegacy
513,2022-06-30 05:23:59+00:00,kisses0731,Congratulations #PBBM @bongbongmarcos. Salamat tatay Digong kasi ikaw ang stepping stone para tumintig na ang mga pilipino at labanan ang mga mapang api at mapang linlang sa gobyerno. 31M ang totoong tumindig. #OurPresidentMarcosJr #SalamatPRRD 🇵🇭
514,2022-06-30 05:20:56+00:00,iamjoharra11,"Nag kulang at nag kamali man sila sa ibang bagay. Ipagpasalamat pa rin natin ang mga nagawa nila❣️
#SalamatPRRD
#salmatVPLeni"
515,2022-06-30 05:17:20+00:00,roilanmarlang,"Maraming salamat sa inyong serbisyo 

Former President Rodrigo Roa Duterte,
Former Vice President Maria Leonor Gerona Robredo
Former Manila Mayor Francisco Moreno Domagoso

Hanggang sa muli! Maraming salamat! 👊🤞☝️

#SalamatPRRD 
#SalamatVPLeni 
#SalamatYORME"
516,2022-06-30 05:17:14+00:00,MhayGonzales9,"Okay tpos na inauguration ni pbbm uuwi na si prrd sa davao that's for today's ganap now back to sleep na si ako my work pa mamaya.
#SalamatPRRD 
#OurPresidentMarcosJr"
517,2022-06-30 05:15:22+00:00,ira_monje,"Daghang salamat kaayo, tay!!! Makahilak mnsd ta ani uy #SalamatPRRD"
